Date : 2021-09-09 11:18:12
Directory : e:\byt0\bai
Total : 625 files,  150499 codes, 2782 comments, 5103 blanks, all 158384 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         88 |     79,667 |          0 |          6 |     79,673 |
| JavaScript  |        449 |     63,784 |      2,335 |      4,213 |     70,332 |
| CSS         |         11 |      2,389 |         60 |        248 |      2,697 |
| Markdown    |         34 |      1,889 |        185 |        413 |      2,487 |
| HTML        |         11 |      1,875 |         26 |         70 |      1,971 |
| XML         |         11 |        187 |          5 |         14 |        206 |
| Java        |          4 |        153 |         26 |         21 |        200 |
| Groovy      |          3 |        134 |        117 |         27 |        278 |
| Objective-C |          3 |        110 |          0 |         29 |        139 |
| Log         |          1 |        105 |          0 |          0 |        105 |
| SCSS        |          1 |         87 |          0 |          6 |         93 |
| Batch       |          1 |         68 |          0 |         22 |         90 |
| TypeScript  |          5 |         38 |          9 |         22 |         69 |
| Properties  |          2 |          8 |         19 |          8 |         35 |
| C++         |          1 |          5 |          0 |          4 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        625 |    150,499 |      2,782 |      5,103 |    158,384 |
| __tests__                                                                                |          1 |          7 |          4 |          4 |         15 |
| android                                                                                  |         60 |      8,553 |        573 |      1,655 |     10,781 |
| android\app                                                                              |         55 |      8,434 |        549 |      1,619 |     10,602 |
| android\app\src                                                                          |         54 |      8,343 |        437 |      1,598 |     10,378 |
| android\app\src\debug                                                                    |          2 |         70 |          8 |          9 |         87 |
| android\app\src\debug\java                                                               |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com                                                           |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com\bbyt                                                      |          1 |         59 |          8 |          6 |         73 |
| android\app\src\main                                                                     |         52 |      8,273 |        429 |      1,589 |     10,291 |
| android\app\src\main\assets                                                              |         46 |      8,153 |        409 |      1,566 |     10,128 |
| android\app\src\main\assets\static.bundle                                                |         46 |      8,153 |        409 |      1,566 |     10,128 |
| android\app\src\main\assets\static.bundle\css                                            |         10 |      2,079 |         51 |        194 |      2,324 |
| android\app\src\main\assets\static.bundle\dist                                           |          3 |        351 |          9 |         57 |        417 |
| android\app\src\main\assets\static.bundle\dist\font                                      |          1 |         21 |          0 |          0 |         21 |
| android\app\src\main\assets\static.bundle\fonts                                          |          1 |         12 |          0 |          0 |         12 |
| android\app\src\main\assets\static.bundle\img                                            |          3 |         50 |          2 |          2 |         54 |
| android\app\src\main\assets\static.bundle\js                                             |         15 |      3,402 |        299 |      1,212 |      4,913 |
| android\app\src\main\assets\static.bundle\scss                                           |          1 |         87 |          0 |          6 |         93 |
| android\app\src\main\assets\static.bundle\src                                            |          2 |        297 |         22 |         25 |        344 |
| android\app\src\main\assets\static.bundle\src\font                                       |          1 |         21 |          0 |          0 |         21 |
| android\app\src\main\java                                                                |          3 |         94 |         18 |         15 |        127 |
| android\app\src\main\java\com                                                            |          3 |         94 |         18 |         15 |        127 |
| android\app\src\main\java\com\bbyt                                                       |          3 |         94 |         18 |         15 |        127 |
| android\app\src\main\java\com\bbyt\generated                                             |          1 |         14 |          0 |          3 |         17 |
| android\app\src\main\res                                                                 |          2 |          8 |          2 |          4 |         14 |
| android\app\src\main\res\values                                                          |          2 |          8 |          2 |          4 |         14 |
| android\gradle                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                   |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                      |          7 |        205 |          1 |         35 |        241 |
| ios\bbyt                                                                                 |          6 |        154 |          1 |         20 |        175 |
| ios\bbytTests                                                                            |          1 |         51 |          0 |         15 |         66 |
| ios\bbyt\Images.xcassets                                                                 |          2 |         44 |          0 |          1 |         45 |
| ios\bbyt\Images.xcassets\AppIcon.appiconset                                              |          1 |         38 |          0 |          0 |         38 |
| lottie                                                                                   |         46 |     63,174 |          0 |          0 |     63,174 |
| lottie\826                                                                               |          7 |          7 |          0 |          0 |          7 |
| src                                                                                      |        498 |     66,972 |      2,181 |      3,394 |     72,547 |
| src\component                                                                            |        172 |     19,991 |        823 |      2,105 |     22,919 |
| src\component\ImageFade                                                                  |          1 |        104 |         12 |          5 |        121 |
| src\component\SnapCarousel                                                               |          1 |         97 |          5 |          8 |        110 |
| src\component\Video                                                                      |          5 |        587 |          2 |         20 |        609 |
| src\component\common                                                                     |        133 |     15,057 |        641 |      1,853 |     17,551 |
| src\component\common\teaset                                                              |        106 |     11,959 |        543 |      1,723 |     14,225 |
| src\component\common\teaset\components                                                   |         66 |      8,831 |        191 |      1,173 |     10,195 |
| src\component\common\teaset\components\ActionPopover                                     |          3 |        132 |          7 |         28 |        167 |
| src\component\common\teaset\components\ActionSheet                                       |          3 |        241 |          7 |         30 |        278 |
| src\component\common\teaset\components\AlbumView                                         |          3 |      1,095 |          8 |        122 |      1,225 |
| src\component\common\teaset\components\Badge                                             |          1 |         92 |          1 |         13 |        106 |
| src\component\common\teaset\components\BasePage                                          |          1 |        103 |          4 |         17 |        124 |
| src\component\common\teaset\components\Button                                            |          1 |        190 |          1 |         16 |        207 |
| src\component\common\teaset\components\Carousel                                          |          2 |        387 |         21 |         48 |        456 |
