Date : 2021-08-22 15:52:30
Directory : e:\byt0\byt
Total : 531 files,  136584 codes, 2594 comments, 4830 blanks, all 144008 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         51 |     78,431 |          0 |          6 |     78,437 |
| JavaScript  |        393 |     51,238 |      2,147 |      3,943 |     57,328 |
| CSS         |         11 |      2,389 |         60 |        248 |      2,697 |
| Markdown    |         34 |      1,889 |        185 |        413 |      2,487 |
| HTML        |         10 |      1,745 |         26 |         68 |      1,839 |
| XML         |         11 |        184 |          5 |         13 |        202 |
| Java        |          4 |        153 |         26 |         21 |        200 |
| Groovy      |          3 |        134 |        117 |         27 |        278 |
| Objective-C |          3 |        110 |          0 |         29 |        139 |
| Log         |          1 |        105 |          0 |          0 |        105 |
| SCSS        |          1 |         87 |          0 |          6 |         93 |
| Batch       |          1 |         68 |          0 |         22 |         90 |
| TypeScript  |          5 |         38 |          9 |         22 |         69 |
| Properties  |          2 |          8 |         19 |          8 |         35 |
| C++         |          1 |          5 |          0 |          4 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        531 |    136,584 |      2,594 |      4,830 |    144,008 |
| __tests__                                                                                |          1 |          7 |          4 |          4 |         15 |
| android                                                                                  |         58 |      8,420 |        571 |      1,650 |     10,641 |
| android\app                                                                              |         53 |      8,301 |        547 |      1,614 |     10,462 |
| android\app\src                                                                          |         52 |      8,210 |        435 |      1,593 |     10,238 |
| android\app\src\debug                                                                    |          2 |         70 |          8 |          9 |         87 |
| android\app\src\debug\java                                                               |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com                                                           |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com\bbyt                                                      |          1 |         59 |          8 |          6 |         73 |
| android\app\src\main                                                                     |         50 |      8,140 |        427 |      1,584 |     10,151 |
| android\app\src\main\assets                                                              |         44 |      8,023 |        407 |      1,562 |      9,992 |
| android\app\src\main\assets\static.bundle                                                |         44 |      8,023 |        407 |      1,562 |      9,992 |
| android\app\src\main\assets\static.bundle\css                                            |         10 |      2,079 |         51 |        194 |      2,324 |
| android\app\src\main\assets\static.bundle\dist                                           |          3 |        351 |          9 |         57 |        417 |
| android\app\src\main\assets\static.bundle\dist\font                                      |          1 |         21 |          0 |          0 |         21 |
| android\app\src\main\assets\static.bundle\fonts                                          |          1 |         12 |          0 |          0 |         12 |
| android\app\src\main\assets\static.bundle\img                                            |          3 |         50 |          2 |          2 |         54 |
| android\app\src\main\assets\static.bundle\js                                             |         14 |      3,402 |        297 |      1,210 |      4,909 |
| android\app\src\main\assets\static.bundle\scss                                           |          1 |         87 |          0 |          6 |         93 |
